,Training Score,Testing Score,Variable,Coefficent,Other Variable,Coefficent2,Other Variable2,Coefficent3,Other Variable3,Coefficent4,y intercept
Adult Mortality & Measles & Status Developed & Thinness 1-19 Years,0.6229650350427152,0.7351927905872473,Adult Mortality,-0.04102109230629163,Thinness 1-19 Years,-2.4511655803608097e-05,Status Developed,4.698045056862679,Measles,-0.5279348738105393,78.28503410743667
Adult Mortality & Polio & Status Developed & Thinness 5-9 Years,0.6431240871267516,0.7275272067327472,Adult Mortality,-0.039338773636605734,Thinness 5-9 Years,0.05451854496294084,Status Developed,4.7738590777751915,Polio,-0.4356349610708478,72.98629172172394
Adult Mortality & Bmi & Hiv/Aids & Status Developed,0.7049980114247308,0.7200100096197735,Adult Mortality,-0.027578098375923576,Hiv/Aids,0.1424852941811952,Status Developed,-0.42470866603861845,Bmi,4.43251060741254,68.98342318809144
Adult Mortality & Diphtheria & Status Developed & Thinness 1-19 Years,0.6568970328249428,0.7081095197280035,Adult Mortality,-0.03941587526235181,Thinness 1-19 Years,0.06451694153269716,Status Developed,4.340461408024892,Diphtheria,-0.45861202674693274,72.15626994073962
Adult Mortality & Bmi & Polio & Status Developed,0.6785853953950595,0.7053104486258645,Adult Mortality,-0.03790777906260872,Polio,0.1373707340102919,Status Developed,0.057210229693134454,Bmi,4.085715226878699,65.3544926047759
Adult Mortality & Measles & Polio & Status Developed,0.5983836431430345,0.6987987145052672,Adult Mortality,-0.043805221717672364,Polio,-5.4003519647711096e-05,Status Developed,0.06650606615926075,Measles,5.573242295619652,70.76388785568825
Adult Mortality & Bmi & Diphtheria & Status Developed,0.6930848105190688,0.6919595758556719,Adult Mortality,-0.03752732404422852,Diphtheria,0.12637278883524128,Status Developed,0.07419304097279233,Bmi,4.027988026809535,64.20519873175395
Adult Mortality & Bmi & Status Developed & Thinness 5-9 Years,0.6828048659090729,0.6917908920457208,Adult Mortality,-0.03889010284464776,Thinness 5-9 Years,0.10827530698677976,Status Developed,3.965940361267551,Bmi,-0.3078732400618956,72.89930018120042
Adult Mortality & Diphtheria & Hiv/Aids & Status Developed,0.6615728093561744,0.6885068480652026,Adult Mortality,-0.03153751338869862,Hiv/Aids,0.08497270416034497,Status Developed,-0.4297459194869392,Diphtheria,5.8442428428013,67.71589648610842
Adult Mortality & Bmi & Status Developed & Thinness 1-19 Years,0.6905966003219659,0.6711896584368914,Adult Mortality,-0.03930607139473995,Thinness 1-19 Years,0.11014112421199959,Status Developed,3.5999342352557537,Bmi,-0.2792652209389561,72.93109239793725
Adult Mortality & Bmi & Status Developed & Under-Five Deaths,0.6778928718768178,0.6673024983704614,Adult Mortality,-0.0402920025962724,Under-Five Deaths,0.1289576968653026,Status Developed,4.335811855946845,Bmi,-0.003707078159202362,71.03992159251034
Diphtheria & Hiv/Aids & Status Developed & Thinness 1-19 Years,0.5998880376362195,0.666970151762335,Diphtheria,0.06663336411946356,Thinness 1-19 Years,-0.8516820449774538,Status Developed,5.928822028340528,Hiv/Aids,-0.5373099430426527,67.18566666972046
Adult Mortality & Hiv/Aids & Status Developed & Thinness 5-9 Years,0.6925803037182813,0.6658327657551153,Adult Mortality,-0.030693173806319952,Thinness 5-9 Years,-0.45902114338738154,Status Developed,4.80111269766139,Hiv/Aids,-0.4768308521600504,77.26931006397976
